[0.119s] Invoking command in '/home/astrox/astrobot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/astrox/astrobot_ws/build/micro_ros_setup -- -j12 -l12
[0.138s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.262s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.315s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.367s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.378s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.380s] -- Added test 'lint_cmake' to check CMake code style
[0.381s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.387s] -- Added test 'xmllint' to check XML markup files
[0.387s] -- Configuring done
[0.803s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.803s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.803s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.803s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.803s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.803s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.803s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.804s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.804s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.804s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.804s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/android
[0.804s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/android/generic
[0.804s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/android/generic/package.xml
[0.804s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/android/generic/create.sh
[0.804s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[0.804s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/android/generic/build.sh
[0.804s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[0.804s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[0.804s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.805s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[0.805s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.805s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/mbed
[0.805s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/mbed/generic
[0.805s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[0.805s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[0.805s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[0.805s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[0.805s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[0.805s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[0.805s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[0.805s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[0.806s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[0.806s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[0.806s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr
[0.806s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/generic
[0.806s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.806s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.806s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.806s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.806s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.806s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.806s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.806s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.807s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.807s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.807s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.807s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.807s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/renesas_ra
[0.807s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.807s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.807s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.807s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.807s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.807s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.808s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.808s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.808s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.808s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.808s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.808s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos
[0.808s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/esp32
[0.808s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.808s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.808s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.808s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.808s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.808s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.809s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.809s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.809s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.809s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.809s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.809s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.809s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.809s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.809s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.809s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.809s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.809s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.809s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.809s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.809s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.810s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.810s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.810s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.810s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.810s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.810s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.810s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.810s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.810s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.810s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.810s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.810s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.810s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.810s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.811s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.811s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.811s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.811s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.811s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.811s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.811s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.811s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.811s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.811s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.811s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.811s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.811s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.811s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.812s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.812s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.812s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.812s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.812s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.812s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.812s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.812s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.812s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.812s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.812s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.812s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.812s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.812s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.813s] -- Up-to-date: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/./config/utils.sh
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.813s] -- Installing: /home/astrox/astrobot_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[0.815s] Invoked command in '/home/astrox/astrobot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/astrox/astrobot_ws/build/micro_ros_setup
